10931188;skipped;,; ; P3  -  Medium ;7/12/2019;11/20/2019; Douglas,  Taylor ;Door;Hardware; ; Verizon  Wireless ; Verizon  Wireless  Plaza  Even  Week  3 ;Madison;WI
10957070;skipped;,; ; P3  -  Medium ;7/31/2019;11/20/2019; Douglas,  Taylor ;Glass; Store  Front ; ; Verizon  Wireless ; Verizon  Wireless  Plaza  Even  Week  3 ;Madison;WI
11035882;skipped;,; ; P5  -  Low ;10/6/2019;3/3/2020; Douglas,  Taylor ;Handyman; Fixture  Install ; ; Verizon  Wireless ; Greenfield  Odd  Week  1 ;Greenfield;WI
11037226;skipped;,; ; P5  -  Low ;10/7/2019;1/29/2020; Douglas,  Taylor ;Handyman; Cabinet  Repairs  Non-Laminate ; ; Verizon  Wireless ; Greenfield  Odd  Week  1 ;Greenfield;WI
10912670;skipped;,; ; P1.5  -  High ;6/28/2019;11/20/2019; Douglas,  Taylor ;Electrical;Repair; ; Verizon  Wireless ; DeKalb  Even  Week  3 ;DeKalb;IL
10912671;skipped;,; ; P3  -  Medium ;6/28/2019;11/20/2019; Douglas,  Taylor ;Electrical;Repair; ; Verizon  Wireless ; DeKalb  Even  Week  3 ;DeKalb;IL
10978408;skipped;,; ; P3  -  Medium ;8/20/2019;4/21/2020; Douglas,  Taylor ;Electrical;Repair; ; Verizon  Wireless ; DeKalb  Even  Week  3 ;DeKalb;IL
11035241;skipped;,; ; P4  -  Med-Low ;10/4/2019;10/5/2019; Douglas,  Taylor ;Handyman;Frames/Posters/Banners; ; Verizon  Wireless ; DeKalb  Even  Week  3 ;DeKalb;IL
11115783;skipped;,; ; P5  -  Low ;12/21/2019;5/5/2020; Douglas,  Taylor ;Handyman;Miscellaneous; ; Verizon  Wireless ; DeKalb  Even  Week  3 ;DeKalb;IL
11118336;skipped;,; ; P1.5  -  High ;12/27/2019;5/5/2020; Douglas,  Taylor ;Plumbing; Sewage  Odor ; ; Verizon  Wireless ; DeKalb  Even  Week  3 ;DeKalb;IL
11120860;skipped;,; ; P1.5  -  High ;12/31/2019;5/5/2020; Douglas,  Taylor ;Plumbing;Sink;Repair; Verizon  Wireless ; DeKalb  Even  Week  3 ;DeKalb;IL
10883273;skipped;,; ; P5  -  Low ;6/5/2019;11/13/2019; Douglas,  Taylor ;Handyman; Fixture  Repair  Non-Laminate ; ; Verizon  Wireless ; Pioneer  Parkway  Even  Week  3 ;Peoria;IL
10883319;skipped;,; ; P4  -  Med-Low ;6/5/2019;11/13/2019; Douglas,  Taylor ;Painting;Showroom; ; Verizon  Wireless ; Pioneer  Parkway  Even  Week  3 ;Peoria;IL
10883325;skipped;,; ; P4  -  Med-Low ;6/5/2019;11/13/2019; Douglas,  Taylor ;Lock; Furniture  Lock ; ; Verizon  Wireless ; Pioneer  Parkway  Even  Week  3 ;Peoria;IL
11632463;skipped;,; ; P4  -  Med-Low ;9/14/2021;10/27/2021; Brueggen,  Josh ; National  Projects ; 2021  Fixture  cover  removals ; ; Verizon  Wireless ; Pioneer  Parkway  Even  Week  3 ;Peoria;IL
10883326;skipped;,; ; P3  -  Medium ;6/5/2019;11/13/2019; Douglas,  Taylor ;Electrical;Repair; ; Verizon  Wireless ; Pioneer  Parkway  Even  Week  3 ;Peoria;IL
11023721;skipped;,; ; P4  -  Med-Low ;9/26/2019;1/29/2020; Douglas,  Taylor ;Appliance;Refrigerator; ; Verizon  Wireless ; Pioneer  Parkway  Even  Week  3 ;Peoria;IL
11023722;skipped;,; ; P5  -  Low ;9/26/2019;1/29/2020; Douglas,  Taylor ;Laminate; Display  Fixtures ; ; Verizon  Wireless ; Pioneer  Parkway  Even  Week  3 ;Peoria;IL
11044144;skipped;,; ; P5  -  Low ;10/13/2019;3/6/2020; Douglas,  Taylor ;Handyman;Miscellaneous; ; Verizon  Wireless ; Pioneer  Parkway  Even  Week  3 ;Peoria;IL
11050591;skipped;,; ; P3  -  Medium ;10/19/2019;3/6/2020; Douglas,  Taylor ;Plumbing;Toilet; ; Verizon  Wireless ; Pioneer  Parkway  Even  Week  3 ;Peoria;IL
11061663;skipped;,; ; P5  -  Low ;10/30/2019;3/18/2020; Douglas,  Taylor ;Handyman; PM  Program ; ; Verizon  Wireless ; Pioneer  Parkway  Even  Week  3 ;Peoria;IL
11091341;skipped;,; ; P1  -  High ;11/27/2019;3/13/2020; Douglas,  Taylor ; National  Projects ; BPK  Removal ; ; Verizon  Wireless ; Pioneer  Parkway  Even  Week  3 ;Peoria;IL
10886045;skipped;,; ; P2  -  Med-High ;6/6/2019;11/20/2019; Douglas,  Taylor ;Plumbing; Clogged  Drain ; ; Verizon  Wireless ; Pioneer  Parkway  Even  Week  3 ;Peoria;IL
10914935;skipped;,; ; P3  -  Medium ;6/30/2019;11/13/2019; Douglas,  Taylor ;Handyman; PM  Program ; ; Verizon  Wireless ; Pioneer  Parkway  Even  Week  3 ;Peoria;IL
10992298;skipped;,; ; P4  -  Med-Low ;8/30/2019;1/29/2020; Douglas,  Taylor ;Handyman; PM  Program ; ; Verizon  Wireless ; Pioneer  Parkway  Even  Week  3 ;Peoria;IL
11684006;skipped;,; ; P3  -  Medium ;11/5/2021;11/8/2021; Bulloch,  Cheyenne ;Handyman; Fixture  Repair ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Bolingbrook  Week  1  Odd ;Bolingbrook;IL
11684008;skipped;,; ; P4  -  Med-Low ;11/5/2021;11/8/2021; Bulloch,  Cheyenne ;Painting;Showroom; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Bolingbrook  Week  1  Odd ;Bolingbrook;IL
11675470;skipped;,; ; P4  -  Med-Low ;10/29/2021;11/15/2021; Bulloch,  Cheyenne ;Painting; Doors    Frames ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Bolingbrook  Week  1  Odd ;Bolingbrook;IL
11673628;skipped;,; ; P3  -  Medium ;10/27/2021;11/3/2021; Bulloch,  Cheyenne ;Handyman; Fixture  Repair ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Brickyard  Week  2  Odd ;Chicago;IL
11695744;skipped; Manager,  Store ;[phone]; P3  -  Medium ;11/18/2021;11/20/2021; Bulloch,  Cheyenne ;Handyman; Fixture  Repair ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Brickyard  Week  2  Odd ;Chicago;IL
11694671;skipped; Manager,  Store ;[phone]; P4  -  Med-Low ;11/17/2021;11/19/2021; Bulloch,  Cheyenne ;Handyman;Miscellaneous; ; Verizon  Wireless  -  Cushman  &  Wakefield ; WICKER  PARK  Week  4  Even ;Chicago;IL
11648551;skipped;,; ; P2  -  Med-High ;9/30/2021;11/18/2021; Bulloch,  Cheyenne ; Power  Washing ; Store  Front ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; WICKER  PARK  Week  4  Even ;Chicago;IL
11655846;skipped;,; ; P5  -  Low ;10/7/2021;11/1/2021; Bulloch,  Cheyenne ;Handyman;Miscellaneous; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Skokie  Pointe  Plaza  Week  1  Even ;Niles;IL
11672268;skipped;,; ; P4  -  Med-Low ;10/26/2021;11/3/2021; Bulloch,  Cheyenne ;Painting; Back  Of  House ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Woodfield  Store  Week  3  Odd ;Schaumburg;IL
11680710;skipped;,; ; P4  -  Med-Low ;11/3/2021;11/9/2021; Bulloch,  Cheyenne ;Painting; Back  Of  House ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Burbank  Week  3  Odd ;Burbank;IL
11682945;skipped;,; ; P3  -  Medium ;11/4/2021;11/5/2021; Bulloch,  Cheyenne ;Handyman; Ceiling  Tiles ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Burbank  Week  3  Odd ;Burbank;IL
11673257;skipped;,; ; P4  -  Med-Low ;10/27/2021;11/18/2021; Bulloch,  Cheyenne ; National  Projects ; 2021  NG  fixture  removal ; ; Verizon  Wireless ; Palatine  Odd  Week  4 ;Palatine;IL
11676501;skipped;,; ; P5  -  Low ;10/30/2021;11/19/2021; Bulloch,  Cheyenne ;Handyman; PM  Program ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Butterfield  Week  2  Odd ; Downers  Grove ;IL
11668445;skipped;,; ; P5  -  Low ;10/21/2021;10/26/2021; Henson,  Ryan ;Floor;Carpet; ; Verizon  Wireless ; Northbrook  Even  Week  1 ;Northbrook;IL
11676471;skipped;,; ; P5  -  Low ;10/30/2021;11/18/2021; Henson,  Ryan ;Handyman; PM  Program ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; M-6  Week  3  Odd ; Grand  Rapids ;MI
11669515;skipped;,; ; P4  -  Med-Low ;10/22/2021;11/11/2021; Henson,  Ryan ;Painting; Back  Of  House ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Royal  Oak  Woodward  Week  2  Even ; Royal  Oak ;MI
11675727;skipped;,; ; P1  -  High ;10/29/2021;11/18/2021; Henson,  Ryan ;Handyman; Water  Diversion ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Royal  Oak  Woodward  Week  2  Even ; Royal  Oak ;MI
11669497;skipped;,; ; P3  -  Medium ;10/22/2021;11/11/2021; Henson,  Ryan ;Handyman; Ceiling  Tiles ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Royal  Oak  Woodward  Week  2  Even ; Royal  Oak ;MI
11669505;skipped;,; ; P4  -  Med-Low ;10/22/2021;10/30/2021; Henson,  Ryan ;Handyman; Fixture  Repair ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Royal  Oak  Woodward  Week  2  Even ; Royal  Oak ;MI
11676577;skipped;,; ; P5  -  Low ;10/30/2021;11/16/2021; Henson,  Ryan ;Handyman; PM  Program ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Portage  Week  2  Odd ;Portage;IN
11676494;skipped;,; ; P5  -  Low ;10/30/2021;11/22/2021; Henson,  Ryan ;Handyman; PM  Program ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Elkhart  Main  Week  4  Odd ;Elkhart;IN
11635746;skipped;,; ; P4  -  Med-Low ;9/17/2021;10/28/2021; Henson,  Ryan ;Handyman; Fixture  Repair ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Okemos  Week  3  Even ;Okemos;MI
11679452;skipped;,; ; P5  -  Low ;11/2/2021;11/9/2021; Henson,  Ryan ; Power  Washing ; Store  Front ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Portage  Week  2  Odd ;Portage;IN
11679453;skipped;,; ; P3  -  Medium ;11/2/2021;11/9/2021; Henson,  Ryan ;Electrical; Lamp  Replacement ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Portage  Week  2  Odd ;Portage;IN
11663368;skipped;,; ; P1.5  -  High ;10/15/2021;11/16/2021; Henson,  Ryan ;Handyman;Access; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Westland  Mall  Week  2  Even ;Westland;MI
11614893;skipped;    ;8/28/2021;11/29/2021; Bulloch,  Cheyenne ;Electrical; Light  Fixtures ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; New  Lenox ;IL
11638042;skipped;    ;9/20/2021;11/29/2021; Henson,  Ryan ; Parking  Lot ; Pot  Hole  Repair ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Grand  Rapids ;MI
11639330;skipped;    ;9/21/2021;11/29/2021; Henson,  Ryan ;Painting; Back  Of  House ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Sterling  Heights ;MI
11647715;skipped;    ;9/30/2021;11/26/2021; Bulloch,  Cheyenne ;Painting;Showroom; ; Verizon  Wireless  -  Cushman  &  Wakefield ;Chicago;IL
11649413;skipped;    ;9/30/2021;11/29/2021; Bulloch,  Cheyenne ;Painting;Exterior; ; Verizon  Wireless  -  Cushman  &  Wakefield ;Chicago;IL
11651121;skipped;    ;10/1/2021;11/29/2021; Bulloch,  Cheyenne ;Electrical; Interior  Lighting ; ; Verizon  Wireless  -  Cushman  &  Wakefield ;Chicago;IL
11663196;skipped;    ;10/15/2021;11/26/2021; Henson,  Ryan ;Handyman;Miscellaneous; ; Verizon  Wireless  -  Cushman  &  Wakefield ;Roseville;MI
11663858;skipped;    ;10/15/2021;11/29/2021; Bulloch,  Cheyenne ;Painting; Doors    Frames ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Evergreen  Park ;IL
11665555;skipped;    ;10/19/2021;11/29/2021; Henson,  Ryan ;Painting;Exterior; ; Verizon  Wireless  -  Cushman  &  Wakefield ;Southfield;MI
11667985;skipped;    ;10/21/2021;11/2/2021; Ediger,  Ryan ; National  Projects ; 2021  Locker  install ; ; Verizon  Wireless ;Bolingbrook;IL
11669281;skipped;    ;10/22/2021;11/25/2021; Bulloch,  Cheyenne ;Handyman; Fixture  Repair ; ; Verizon  Wireless  -  Cushman  &  Wakefield ;Chicago;IL
11674494;skipped;    ;10/28/2021;11/30/2021; Henson,  Ryan ;Handyman;Carpentry; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Muskegon  Heights ;MI
11674807;skipped;    ;10/28/2021;11/29/2021; Brueggen,  Josh ;Handyman; Fixture  Repair ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Fort  Wayne ;IN
11676474;skipped;    ;10/30/2021;11/29/2021; Henson,  Ryan ;Handyman; PM  Program ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Allen  Park ;MI
11676495;skipped;    ;10/30/2021;11/22/2021; Bulloch,  Cheyenne ;Handyman; PM  Program ; ; Verizon  Wireless  -  Cushman  &  Wakefield ;Elmhurst;IL
11676500;skipped;    ;10/30/2021;11/22/2021; Bulloch,  Cheyenne ;Handyman; PM  Program ; ; Verizon  Wireless  -  Cushman  &  Wakefield ;Chicago;IL
11676504;skipped;    ;10/30/2021;11/22/2021; Bulloch,  Cheyenne ;Handyman; PM  Program ; ; Verizon  Wireless  -  Cushman  &  Wakefield ;Joliet;IL
11676516;skipped;    ;10/30/2021;11/22/2021; Bulloch,  Cheyenne ;Handyman; PM  Program ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; New  Lenox ;IL
11676519;skipped;    ;10/30/2021;11/22/2021; Bulloch,  Cheyenne ;Handyman; PM  Program ; ; Verizon  Wireless  -  Cushman  &  Wakefield ;Palatine;IL
11676520;skipped;    ;10/30/2021;11/22/2021; Henson,  Ryan ;Handyman; PM  Program ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Auburn  Hills ;MI
11676521;skipped;    ;10/30/2021;11/22/2021; Henson,  Ryan ;Handyman; PM  Program ; ; Verizon  Wireless  -  Cushman  &  Wakefield ;Novi;MI
11676525;skipped;    ;10/30/2021;11/22/2021; Henson,  Ryan ;Handyman; PM  Program ; ; Verizon  Wireless  -  Cushman  &  Wakefield ;Merrillville;IN
11676528;skipped;    ;10/30/2021;11/22/2021; Bulloch,  Cheyenne ;Handyman; PM  Program ; ; Verizon  Wireless  -  Cushman  &  Wakefield ;Chicago;IL
11676532;skipped;    ;10/30/2021;11/22/2021; Henson,  Ryan ;Handyman; PM  Program ; ; Verizon  Wireless  -  Cushman  &  Wakefield ;Brighton;MI
11676533;skipped;    ;10/30/2021;11/22/2021; Henson,  Ryan ;Handyman; PM  Program ; ; Verizon  Wireless  -  Cushman  &  Wakefield ; Ann  Arbor ;MI
